Package                       Version
----------------------------- -----------
aiohttp                       4.0.0a0
aiosignal                     1.3.1
alabaster                     0.7.16
annotated-types               0.6.0
args                          0.1.0
asgiref                       3.8.1
async-timeout                 4.0.3
attrs                         23.2.0
Authlib                       1.3.0
Automat                       22.10.0
Babel                         2.15.0
bandit                        1.7.8
beautifulsoup4                4.13.0b2
black                         24.4.2
blinker                       1.8.2
bs4                           0.0.2
build                         1.2.1
CacheControl                  0.14.0
certifi                       2024.2.2
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
cleo                          2.1.0
click                         8.1.7
clint                         0.5.1
cobble                        0.1.3
colorama                      0.4.6
colormath                     3.0.0
constantly                    23.10.4
contourpy                     1.2.1
coverage                      7.5.1
cprint                        1.2.2
crashtest                     0.4.1
cryptography                  42.0.7
CurrencyConverter             0.17.21
cycler                        0.12.1
dbconfig                      0.3.2
defusedxml                    0.8.0rc2
dicttoxml                     1.7.16
distlib                       0.3.8
Django                        5.0.6
django-bootstrap-icons        0.8.7
django-debug-toolbar          4.3.0
django-widget-tweaks          1.5.0
dnspython                     2.6.1
docutils                      0.21.2
dparse                        0.6.4b0
dulwich                       0.22.1
email_validator               2.1.1
et-xmlfile                    1.1.0
facepy                        1.0.12
fastjsonschema                2.19.1
filelock                      3.14.0
flake8                        7.0.0
Flask                         3.0.3
fonttools                     4.51.0
frozenlist                    1.4.1
geographiclib                 2.0
geopy                         2.4.1
gitdb                         4.0.11
GitPython                     3.1.43
html5lib                      1.1
hyperlink                     21.0.0
icalendar                     5.0.12
idna                          3.7
imagesize                     1.4.1
incremental                   22.10.0
iniconfig                     2.0.0
installer                     0.7.0
isort                         6.0.0b2
itsdangerous                  2.2.0
jaraco.classes                3.4.0
jaraco.context                5.3.0
jaraco.functools              4.0.1
Jinja2                        3.1.4
jsonschema                    4.22.0
jsonschema-specifications     2023.12.1
keyring                       25.2.0
kiwisolver                    1.4.5
latexcodec                    3.0.0
loldb                         0.1.5
lxml                          5.2.2
Mako                          1.3.3
mammoth                       1.7.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
marshmallow                   3.21.2
matplotlib                    3.9.0rc2
mccabe                        0.7.0
mdurl                         0.1.2
more-itertools                10.2.0
msgpack                       1.1.0rc1
multidict                     6.0.5
mypy-extensions               1.0.0
mysql-cli                     1.1.0
mysql-client                  0.0.1
mysql-connector-python        8.4.0
mysqlclient                   2.2.4
networkx                      3.3
numpy                         2.0.0rc2
openpyxl                      3.2.0b1
oscpy                         0.6.0
packaging                     24.0
pandas                        2.2.2
pathspec                      0.12.1
pbr                           6.0.0
pexpect                       4.9.0
pillow                        10.3.0
pip                           24.0
pkginfo                       1.10.0
platformdirs                  4.2.1
pluggy                        1.5.0
poetry                        1.8.3
poetry-core                   1.9.0
poetry-plugin-export          1.8.0
protobuf                      5.27.0rc2
ptyprocess                    0.7.0
pyartnet                      1.0.1
pybtex                        0.24.0
pybtex-docutils               1.0.3
pycodestyle                   2.11.1
pycparser                     2.22
pydantic                      2.7.1
pydantic_core                 2.18.2
pydantic-validators           0.1.0
pyflakes                      3.2.0
pygdtf                        1.0.3
Pygments                      2.18.0
PyMySQL                       1.1.0
pypandoc                      1.13
pyparsing                     3.1.2
pyproject_hooks               1.1.0
pytest                        8.2.0
pytest-cov                    5.0.0
python-dateutil               2.9.0.post0
python-osc                    1.8.3
pytz                          2024.1
PyYAML                        6.0.1
rapidfuzz                     3.9.0
referencing                   0.35.1
reportlab                     4.2.0
requests                      2.31.0
requests-toolbelt             1.0.0
rich                          13.7.1
rpds-py                       0.18.1
ruamel.yaml                   0.18.6
ruamel.yaml.clib              0.2.8
safety                        3.2.0
safety-schemas                0.0.2
setuptools                    69.5.1
shellingham                   1.5.4
six                           1.16.0
smmap                         6.0.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.3.7
sphinx-intl                   2.2.0
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-bibtex          2.6.2
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
sqlescapy                     1.0.1
sqlparse                      0.5.0
stevedore                     5.2.0
termcolor                     2.4.0
tomli                         2.0.1
tomlkit                       0.12.5
tqdm                          4.66.4
trove-classifiers             2024.4.10
Twisted                       24.3.0
typer                         0.12.3
typing_extensions             4.11.0
tzdata                        2024.1
Unidecode                     1.3.8
urllib3                       2.2.1
virtualenv                    20.26.1
webencodings                  0.5.1
Werkzeug                      3.0.3
wheel                         0.43.0
whitenoise                    6.6.0
xattr                         1.1.0
yarl                          1.9.4
zope.interface                6.3
